  'qxl' => 'que',
  'aii' => 'syr',
  'qub' => 'que',
  'mup' => 'raj',
  'kmr' => 'kur',
  'rmn' => 'rom',
  'srp' => 'hbs',
  'gya' => 'gba',
  'ory' => 'ori',
  'hnj' => 'hmn',
  'auz' => 'ara',
  'fui' => 'ful',
  'qxu' => 'que',
  'kpv' => 'kom',
  'ydd' => 'yid',
  'eng-simple' => 'eng',
  'zpf' => 'zap',
  'hnd' => 'lah',
  'nhd' => 'grn',
  'qxr' => 'que',
  'gec' => 'grb',
  'ebk' => 'bnc',
  'qxp' => 'que',
  'pse' => 'msa',
  'swh' => 'swa',
  'khk' => 'mon',
  'bxu' => 'bua',
  'qvl' => 'que',
  'gkp' => 'kpe',
  'zpa' => 'zap',
  'zlj' => 'zha',
  'mqg' => 'msa',
  'aec' => 'ara',
  'rbl' => 'bik',
  'ccx' => 'zha',
  'pbu' => 'pus',
  'hae' => 'orm',
  'fuv' => 'ful',
  'zpy' => 'zap',
  'zpg' => 'zap',
  'zgm' => 'zha',
  'blu' => 'hmn',
  'phr' => 'lah',
  'bgn' => 'bal',
  'azb' => 'aze',
  'zsm' => 'msa',
  'vkt' => 'msa',
  'hmi' => 'hmn',
  'zas' => 'zap',
  'bmm' => 'mlg',
  'vkk' => 'msa',
  'zpq' => 'zap',
  'bxr' => 'bua',
  'qvp' => 'que',
  'xpe' => 'kpe',
  'czo' => 'zho',
  'qvw' => 'que',
  'qxc' => 'que',
  'als' => 'sqi',
  'oki' => 'kln',
  'zav' => 'zap',
  'zch' => 'zha',
  'mvf' => 'mon',
  'thz' => 'tmh',
  'quy' => 'que',
  'dik' => 'din',
  'mwk' => 'man',
  'coa' => 'msa',
  'qug' => 'que',
  'mnp' => 'zho',
  'zty' => 'zap',
  'yud' => 'jrb',
  'mrj' => 'chm',
  'mly' => 'msa',
  'ztg' => 'zap',
  'qws' => 'que',
  'huj' => 'hmn',
  'zhd' => 'zha',
  'pko' => 'kln',
  'abv' => 'ara',
  'gun' => 'grn',
  'cnp' => 'zho',
  'src' => 'srd',
  'gbo' => 'grb',
  'hak' => 'zho',
  'bhr' => 'mlg',
  'mlq' => 'man',
  'gju' => 'raj',
  'cnr' => 'hbs',
  'ztq' => 'zap',
  'wuu' => 'zho',
  'crj' => 'cre',
  'gan' => 'zho',
  'qus' => 'que',
  'fuq' => 'ful',
  'dks' => 'din',
  'qwa' => 'que',
  'xnr' => 'doi',
  'gso' => 'gba',
  'cwd' => 'cre',
  'emk' => 'man',
  'bzc' => 'mlg',
  'bcc' => 'bal',
  'zts' => 'zap',
  'lvs' => 'lav',
  'bln' => 'bik',
  'sdh' => 'kur',
  'swc' => 'swa',
  'apc' => 'ara',
  'zyj' => 'zha',
  'zlm' => 'msa',
  'crk' => 'cre',
  'qvn' => 'que',
  'zpv' => 'zap',
  'zht' => 'zho',
  'apd' => 'ara',
  'bbz' => 'ara',
  'jax' => 'msa',
  'bgp' => 'bal',
  'bto' => 'bik',
  'qxt' => 'que',
  'ggo' => 'gon',
  'aat' => 'sqi',
  'bve' => 'msa',
  'yue' => 'zho',
  'myq' => 'man',
  'kng' => 'kon',
  'zps' => 'zap',
  'gaz' => 'orm',
  'crm' => 'cre',
  'npi' => 'nep',
  'zaq' => 'zap',
  'twi' => 'aka',
  'kiu' => 'zza',
  'aae' => 'sqi',
  'qvh' => 'que',
  'sdn' => 'srd',
  'acx' => 'ara',
  'ojb' => 'oji',
  'rmc' => 'rom',
  'zaa' => 'zap',
  'ubl' => 'bik',
  'zqe' => 'zha',
  'hrm' => 'hmn',
  'sfm' => 'hmn',
  'qvz' => 'que',
  'dty' => 'nep',
  'ajt' => 'jrb',
  'ida' => 'luy',
  'dhd' => 'mwr',
  'hdn' => 'hai',
  'hoj' => 'raj',
  'zmi' => 'msa',
  'xmw' => 'mlg',
  'ztc' => 'zap',
  'muq' => 'hmn',
  'lbl' => 'bik',
  'qxa' => 'que',
  'otw' => 'oji',
  'liw' => 'msa',
  'cmn' => 'zho',
  'qud' => 'que',
  'mfa' => 'msa',
  'ars' => 'ara',
  'xhe' => 'lah',
  'cld' => 'syr',
  'spy' => 'kln',
  'acw' => 'ara',
  'zam' => 'zap',
  'nan' => 'zho',
  'zae' => 'zap',
  'yhd' => 'jrb',
  'zpc' => 'zap',
  'zlq' => 'zha',
  'swv' => 'mwr',
  'bjn' => 'msa',
  'zpd' => 'zap',
  'czh' => 'zho',
  'lce' => 'msa',
  'zat' => 'zap',
  'lko' => 'luy',
  'hmh' => 'hmn',
  'wbr' => 'raj',
  'cqd' => 'hmn',
  'unm' => 'del',
  'fue' => 'ful',
  'gui' => 'grn',
  'koi' => 'kom',
  'nob' => 'nor',
  'hmz' => 'hmn',
  'ffm' => 'ful',
  'zpj' => 'zap',
  'ayc' => 'aym',
  'hml' => 'hmn',
  'bdt' => 'gba',
  'msc' => 'man',
  'cts' => 'bik',
  'ind' => 'msa',
  'knc' => 'kau',
  'hea' => 'hmn',
  'hrv' => 'hbs',
  'zte' => 'zap',
  'spv' => 'ori',
  'ztm' => 'zap',
  'zac' => 'zap',
  'zpk' => 'zap',
  'lri' => 'luy',
  'zad' => 'zap',
  'qvi' => 'que',
  'pel' => 'msa',
  'cjy' => 'zho',
  'orn' => 'msa',
  'rmy' => 'rom',
  'gax' => 'orm',
  'hmp' => 'hmn',
  'lkb' => 'luy',
  'avl' => 'ara',
  'adf' => 'ara',
  'qvo' => 'que',
  'uzs' => 'uzb',
  'zpt' => 'zap',
  'gda' => 'raj',
  'mmr' => 'hmn',
  'gmm' => 'gba',
  'sgc' => 'kln',
  'zhs' => 'zho',
  'arq' => 'ara',
  'qwc' => 'que',
  'hmw' => 'hmn',
  'zyg' => 'zha',
  'vbk' => 'bnc',
  'esi' => 'ipk',
  'zpm' => 'zap',
  'cdo' => 'zho',
  'hno' => 'lah',
  'skg' => 'mlg',
  'diq' => 'zza',
  'zpe' => 'zap',
  'lto' => 'luy',
  'gbp' => 'gba',
  'eyo' => 'kln',
  'fat' => 'aka',
  'ary' => 'ara',
  'ztt' => 'zap',
  'fuc' => 'ful',
  'quk' => 'que',
  'mdo' => 'gba',
  'rwr' => 'mwr',
  'ojw' => 'oji',
  'vro' => 'est',
  'hmc' => 'hmn',
  'ldi' => 'kon',
  'bos' => 'hbs',
  'ikt' => 'iku',
  'gry' => 'grb',
  'zar' => 'zap',
  'hmd' => 'hmn',
  'qvs' => 'que',
  'min' => 'msa',
  'lwg' => 'luy',
  'ekk' => 'est',
  'zph' => 'zap',
  'gug' => 'grn',
  'csp' => 'zho',
  'dgo' => 'doi',
  'pga' => 'ara',
  'txy' => 'mlg',
  'zoo' => 'zap',
  'ayh' => 'ara',
  'ztn' => 'zap',
  'zpz' => 'zap',
  'hmj' => 'hmn',
  'ojc' => 'oji',
  'kvb' => 'msa',
  'zyb' => 'zha',
  'lts' => 'luy',
  'kby' => 'kau',
  'jak' => 'msa',
  'cpx' => 'zho',
  'quh' => 'que',
  'yih' => 'yid',
  'rmf' => 'rom',
  'zgb' => 'zha',
  'sro' => 'srd',
  'mui' => 'msa',
  'dup' => 'msa',
  'ayn' => 'ara',
  'jat' => 'lah',
  'zca' => 'zap',
  'xmm' => 'msa',
  'acm' => 'ara',
  'quz' => 'que',
  'zaw' => 'zap',
  'zpn' => 'zap',
  'ike' => 'iku',
  'arb' => 'ara',
  'afb' => 'ara',
  'csw' => 'cre',
  'lbk' => 'bnc',
  'dib' => 'din',
  'aao' => 'ara',
  'mve' => 'mwr',
  'bgq' => 'raj',
  'qxo' => 'que',
  'ckb' => 'kur',
  'gom' => 'kok',
  'zpw' => 'zap',
  'max' => 'msa',
  'urk' => 'msa',
  'ltg' => 'lav',
  'orc' => 'orm',
  'ztl' => 'zap',
  'hmm' => 'hmn',
  'ztu' => 'zap',
  'qul' => 'que',
  'hme' => 'hmn',
  'qwh' => 'que',
  'lzh' => 'zho',
  'hax' => 'hai',
  'tec' => 'kln',
  'qup' => 'que',
  'esg' => 'gon',
  'knn' => 'kok',
  'mol' => 'ron',
  'fuh' => 'ful',
  'wry' => 'mwr',
  'zeh' => 'zha',
  'hsn' => 'zho',
  'mfb' => 'msa',
  'btj' => 'msa',
  'grv' => 'grb',
  'qur' => 'que',
  'ztp' => 'zap',
  'mhr' => 'chm',
  'azj' => 'aze',
  'niq' => 'kln',
  'zpl' => 'zap',
  'aeb' => 'ara',
  'ayp' => 'ara',
  'qva' => 'que',
  'ayr' => 'aym',
  'thv' => 'tmh',
  'quw' => 'que',
  'ssh' => 'ara',
  'msh' => 'mlg',
  'zpu' => 'zap',
  'ciw' => 'oji',
  'xsl' => 'den',
  'rmo' => 'rom',
  'krt' => 'kau',
  'hji' => 'msa',
  'abh' => 'ara',
  'zpr' => 'zap',
  'aln' => 'sqi',
  'gno' => 'gon',
  'zpp' => 'zap',
  'lsm' => 'luy',
  'ayl' => 'ara',
  'cqu' => 'que',
  'lks' => 'luy',
  'meo' => 'msa',
  'shu' => 'ara'
};
$NameToTwo = {
  'korean' => 'ko',
  'ido' => 'io',
  'yiddish' => 'yi',
  'thai' => 'th',
  'sindhi' => 'sd',
  'serbian' => 'sr',
  'estonian' => 'et',
  'sinhala' => 'si',
  'manx' => 'gv',
  'xhosa' => 'xh',
  'guarani' => 'gn',
  'norwegian nynorsk' => 'nn',
  'bashkir' => 'ba',
  'amharic' => 'am',
  'dutch' => 'nl',
  'nauru' => 'na',
  'lingala' => 'ln',
  'montenegrin' => 'me',
  'dhivehi' => 'dv',
  'moldavian' => 'mo',
  'javanese' => 'jv',
  'catalan' => 'ca',
  'armenian' => 'hy',
  'turkish' => 'tr',
  'interlingue' => 'ie',
  'tigrinya' => 'ti',
  'spanish' => 'es',
  'welsh' => 'cy',
  'Bihari languages' => 'bh',
  'tswana' => 'tn',
  'bambara' => 'bm',
  'croatian' => 'hr',
  'khmer' => 'km',
  'serbo-croatian' => 'sh',
  'japanese' => 'jp',
  'ndonga' => 'ng',
  'russian' => 'ru',
  'lithuanian' => 'lt',
  'zhuang' => 'za',
  'malayalam' => 'ml',
  'azerbaijani' => 'az',
  'bulgarian' => 'bg',
  'greek' => 'gr',
  'hungarian' => 'hu',
  'hausa' => 'ha',
  'portuguese' => 'pt',
  'kalaallisut' => 'kl',
  'kashmiri' => 'ks',
  'kikuyu' => 'ki',
  'dzongkha' => 'dz',
  'navajo' => 'nv',
  'tahitian' => 'ty',
  'gujarati' => 'gu',
  'avestan' => 'ae',
  'modern greek (1453-)' => 'el',
  'chinese (simplified)' => 'zh_CN',
  'haitian' => 'ht',
  'marshallese' => 'mh',
  'tibetan' => 'bo',
  'irish' => 'ga',
  'sundanese' => 'su',
  'church slavic' => 'cu',
  'corsican' => 'co',
  'bengali' => 'bn',
  'swahili (macrolanguage)' => 'sw',
  'kongo' => 'kg',
  'akan' => 'ak',
  'german' => 'de',
  'central kurdish' => 'ku_Arab',
  'panjabi' => 'pa',
  'tonga (tonga islands)' => 'to',
  'kurdish' => 'ku',
  'bosnian' => 'bs',
  'icelandic' => 'is',
  'tajik' => 'tg',
  'ganda' => 'lg',
  'interlingua (international auxiliary language association)' => 'ia',
  'oriya (macrolanguage)' => 'or',
  'lao' => 'lo',
  'uighur' => 'ug',
  'marathi' => 'mr',
  'somali' => 'so',
  'belarusian' => 'be',
  'malagasy' => 'mg',
  'finnish' => 'fi',
  'bislama' => 'bi',
  'hindi' => 'hi',
  'vietnamese' => 'vi',
  'kirghiz' => 'ky',
  'inuktitut' => 'iu',
  'afrikaans' => 'af',
  'sanskrit' => 'sa',
  'tsonga' => 'ts',
  'kuanyama' => 'kj',
  'persian' => 'fa',
  'aragonese' => 'an',
  'ossetian' => 'os',
  'georgian' => 'ka',
  'assamese' => 'as',
  'oromo' => 'om',
  'danish' => 'da',
  'shona' => 'sn',
  'chamorro' => 'ch',
  "norwegian bokm\x{e5}l" => 'nb',
  'faroese' => 'fo',
  'inupiaq' => 'ik',
  'swedish' => 'sv',
  'avaric' => 'av',
  'nepali (macrolanguage)' => 'ne',
  'northern sami' => 'se',
  'quechua' => 'qu',
  'albanian' => 'sq',
  'tamil' => 'ta',
  'macedonian' => 'mk',
  'chinese' => 'ze_zh',
  'western frisian' => 'fy',
  'ojibwa' => 'oj',
  'abkhazian' => 'ab',
  'pushto' => 'ps',
  'walloon' => 'wa',
  'herero' => 'hz',
  'rundi' => 'rn',
  'hebrew' => 'he',
  'kanuri' => 'kr',
  'french' => 'fr',
  'twi' => 'tw',
  'chechen' => 'ce',
  'sardinian' => 'sc',
  'polish' => 'pl',
  'luxembourgish' => 'lb',
  'basque' => 'eu',
  'aymara' => 'ay',
  'fijian' => 'fj',
  'southern sotho' => 'st',
  'nyanja' => 'ny',
  'igbo' => 'ig',
  'urdu' => 'ur',
  'romanian' => 'ro',
  'south ndebele' => 'nr',
  'sango' => 'sg',
  'sichuan yi' => 'ii',
  'slovenian' => 'sl',
  'norwegian' => 'no',
  'galician' => 'gl',
  'latin' => 'la',
  'maori' => 'mi',
  'pali' => 'pi',
  'venda' => 've',
  'turkmen' => 'tk',
  'indonesian' => 'id',
  'romansh' => 'rm',
  'czech' => 'cz',
  'english' => 'ze_en',
  'hiri motu' => 'ho',
  'cree' => 'cr',
  'kinyarwanda' => 'rw',
  'latvian' => 'lv',
  'mongolian' => 'mn',
  'uzbek' => 'uz',
  'italian' => 'it',
  'kazakh' => 'kk',
  'komi' => 'kv',
  'maltese' => 'mt',
  'north ndebele' => 'nd',
  'tatar' => 'tt',
  'wolof' => 'wo',
  'chinese (traditional)' => 'zh_TW',
  'breton' => 'br',
  'ewe' => 'ee',
  'kannada' => 'kn',
  'simplified english' => 'simple',
  "volap\x{fc}k" => 'vo',
  'cornish' => 'kw',
  'arabic' => 'ar',
  'slovak' => 'sk',
  'ukrainian' => 'uk',
  'zulu' => 'zu',
  'fulah' => 'ff',
  'luba-katanga' => 'lu',
  'tagalog' => 'tl',
  'northern kurdish' => 'ku_Latn',
  'samoan' => 'sm',
  'occitan (post 1500)' => 'oc',
  'esperanto' => 'eo',
  'swati' => 'ss',
  'telugu' => 'te',
  'chuvash' => 'cv',
  'yoruba' => 'yo',
  'burmese' => 'my',
  'scottish gaelic' => 'gd',
  'afar' => 'aa',
  'malay (macrolanguage)' => 'ms',
  'limburgan' => 'li'
};
$NameToThree = {
  'bintauna' => 'bne',
  'pushto' => 'pus',
  'pudtol atta' => 'atp',
  'ati' => 'atk',
  'leco' => 'lec',
  'tonsawang' => 'tnw',
  'siona' => 'snn',
  'basque (family)' => 'euq',
  'yonaguni' => 'yoi',
  'loke' => 'loy',
  'garrwa' => 'wrk',
  'nimanbur' => 'nmp',
  'sardinian' => 'srd',
  'omi' => 'omi',
  'ukrainian sign language' => 'ukl',
  'befang' => 'bby',
  'middle newar' => 'nwx',
  'nyiyaparli' => 'xny',
  'bardi' => 'bcj',
  'uya' => 'usu',
  'ndoola' => 'ndr',
  'old burmese' => 'obr',
  'karo (ethiopia)' => 'kxh',
  'ticuna' => 'tca',
  'upper kuskokwim' => 'kuu',
  'nisa' => 'njs',
  'ashe' => 'ahs',
  'mango' => 'mge',
  'diri' => 'dwa',
  'konda-dora' => 'kfc',
  'mongolian languages' => 'xgn',
  'dii' => 'dur',
  'mariyedi' => 'zmy',
  'rajbanshi' => 'rjs',
  'yutanduchi mixtec' => 'mab',
  'sangkong' => 'sgk',
  'prakrit languages' => 'pra',
  'heiban' => 'hbn',
  'yao' => 'yao',
  'alyawarr' => 'aly',
  'rengao' => 'ren',
  'gapapaiwa' => 'pwg',
  'arifama-miniafia' => 'aai',
  "w\x{e3}pha" => 'juw',
  'western apache' => 'apw',
  'bunama' => 'bdd',
  'cuba sign language' => 'csf',
  'rade' => 'rad',
  'jola-fonyi' => 'dyo',
  'mumuye' => 'mzm',
  'north muyu' => 'kti',
  'naami' => 'bzv',
  'walser' => 'wae',
  'czech sign language' => 'cse',
  'tuma-irumu' => 'iou',
  'polabian' => 'pox',
  'nyarafolo senoufo' => 'sev',
  'nepali (macrolanguage)' => 'nep',
  'northern sami' => 'sme',
  'omaha-ponca' => 'oma',
  'guana (paraguay)' => 'gva',
  'tonkawa' => 'tqw',
  'livvi' => 'olo',
  'north asmat' => 'nks',
  'gweda' => 'grw',
  'uradhi' => 'urf',
  'cahuilla' => 'chl',
  "suruah\x{e1}" => 'swx',
  'male (papua new guinea)' => 'mdc',
  'wakde' => 'wkd',
  'munggui' => 'mth',
  'achterhoeks' => 'act',
  'lamboya' => 'lmy',
  'bulo stieng' => 'sti',
  'fala' => 'fax',
  'ndunga' => 'ndt',
  'kobiana' => 'kcj',
  'agwagwune' => 'yay',
  'remun' => 'lkj',
  'anserma' => 'ans',
  "creoles and pidgins, english\x{2011}based" => 'cpe',
  'mandarin chinese' => 'cmn',
  'iha' => 'ihp',
  'taruma' => 'tdm',
  'songhai languages' => 'son',
  'arapaso' => 'arj',
  'wuzlam' => 'udl',
  'fulah' => 'ful',
  'beaver' => 'bea',
  'tagalog' => 'tgl',
  'nimbari' => 'nmr',
  'zumaya' => 'zuy',
  'maia' => 'sks',
  'pwaamei' => 'pme',
  'mpur' => 'akc',
  'jukun takum' => 'jbu',
  'russia buriat' => 'bxr',
  'ngwaba' => 'ngw',
  'na-dene languages' => 'xnd',
  'walak' => 'wlw',
  'ama (papua new guinea)' => 'amm',
  'neapolitan' => 'nap',
  'logo' => 'log',
  'meroitic' => 'xmr',
  'chuvash' => 'chv',
  'guanano' => 'gvc',
  'wayanad chetti' => 'ctt',
  'burmese' => 'mya',
  'bidjara' => 'bym',
  'ngarinyin' => 'ung',
  'ibibio' => 'ibb',
  'bata' => 'bta',
  'njerep' => 'njr',
  'o\'chi\'chi\'' => 'xoc',
  'mugom' => 'muk',
  'mobilian' => 'mod',
  'c\'lela' => 'dri',
  'mannan' => 'mjv',
  'ruuli' => 'ruc',
  'boga' => 'bvw',
  'west kewa' => 'kew',
  'jutish' => 'jut',
  'northeastern pomo' => 'pef',
  'valle nacional chinantec' => 'cvn',
  'teke-tyee' => 'tyx',
  'sikiana' => 'sik',
  'dongotono' => 'ddd',
  'bamu' => 'bcf',
  'iranun (philippines)' => 'ilp',
  'uruava' => 'urv',
  'shua' => 'shg',
  "godi\x{e9}" => 'god',
  'east nyala' => 'nle',
  'kara (central african republic)' => 'kah',
  'tobati' => 'tti',
  'bilur' => 'bxf',
  'sagalla' => 'tga',
  'migum' => 'klm',
  'chuwabu' => 'chw',
  'garlali' => 'gll',
  'hmong' => 'hmn',
  'aklanon' => 'akl',
  'seki' => 'syi',
  'tjurruru' => 'tju',
  'sino-tibetan languages' => 'sit',
  'old lithuanian' => 'olt',
  "parec\x{ed}s" => 'pab',
  'chimalapa zoque' => 'zoh',
  'butbut kalinga' => 'kyb',
  'mashco piro' => 'cuj',
  'bitare' => 'brt',
  'talodi' => 'tlo',
  'ipalapa amuzgo' => 'azm',
  'ditidaht' => 'dtd',
  'bun' => 'buv',
  'ese ejja' => 'ese',
  'tabo' => 'knv',
  'slavic languages' => 'sla',
  'isthmus-cosoleacaque nahuatl' => 'nhk',
  'she' => 'shx',
  'mangayat' => 'myj',
  'ladji ladji' => 'llj',
  'montol' => 'mtl',
  'yiddish' => 'yid',
  'queyu' => 'qvy',
  'kono (sierra leone)' => 'kno',
  'svan' => 'sva',
  'manem' => 'jet',
  'central mnong' => 'cmo',
  'sayula popoluca' => 'pos',
  "\x{1c2}ungkue" => 'gku',
  'bouyei' => 'pcc',
  'notsi' => 'ncf',
  'dumun' => 'dui',
  'unggaranggu' => 'xun',
  'gitua' => 'ggt',
  "bakair\x{ed}" => 'bkq',
  'dimli (individual language)' => 'diq',
  'akaselem' => 'aks',
  'ankave' => 'aak',
  'philippine sign language' => 'psp',
  'hazaragi' => 'haz',
  'male (ethiopia)' => 'mdy',
  "mlahs\x{f6}" => 'lhs',
  'sorbian languages' => 'wen',
  'morom' => 'bdo',
  'mawak' => 'mjj',
  'selayar' => 'sly',
  'toro tegu dogon' => 'dtt',
  'kowiai' => 'kwh',
  'muskum' => 'mje',
  'lungalunga' => 'vmg',
  'andoque' => 'ano',
  'a-pucikwar' => 'apq',
  'balinese malay' => 'mhp',
  'botlikh' => 'bph',
  'kaningi' => 'kzo',
  'elamite' => 'elx',
  'wunai bunu' => 'bwn',
  'mauritian sign language' => 'lsy',
  'diuwe' => 'diy',
  'chol' => 'ctu',
  'stellingwerfs' => 'stl',
  "wich\x{ed} lhamt\x{e9}s g\x{fc}isnay" => 'mzh',
  'ge' => 'hmj',
  'turkana' => 'tuv',
  'ancient hebrew' => 'hbo',
  'dungmali' => 'raa',
  'panamint' => 'par',
  'jowulu' => 'jow',
  'rawa' => 'rwo',
  'mungkip' => 'mpv',
  'ushojo' => 'ush',
  'chakali' => 'cli',
  'worimi' => 'kda',
  'yug' => 'yug',
  'vitu' => 'wiv',
  'yakaikeke' => 'ykk',
  'ngandi' => 'nid',
  'faiwol' => 'fai',
  'onin' => 'oni',
  'trinidad and tobago sign language' => 'lst',
  'tahitian' => 'tah',
  'ndaka' => 'ndk',
  'buli (indonesia)' => 'bzq',
  'central siberian yupik' => 'ess',
  'huastec' => 'hus',
  'banda-bambari' => 'liy',
  'mahali' => 'mjx',
  'napu' => 'npy',
  'kol (papua new guinea)' => 'kol',
  'afro-asiatic languages' => 'afa',
  'esimbi' => 'ags',
  'lunanakha' => 'luk',
  'tonga (tonga islands)' => 'ton',
  'gaddi' => 'gbk',
  'veps' => 'vep',
  'puri' => 'prr',
  'walloon' => 'wln',
  'iko' => 'iki',
  'ngombale' => 'nla',
  "huallaga hu\x{e1}nuco quechua" => 'qub',
  'dhodia' => 'dho',
  'manide' => 'abd',
  'holikachuk' => 'hoi',
  'masana' => 'mcn',
  'e' => 'eee',
  'dombe' => 'dov',
  'qabiao' => 'laq',
  'kajakse' => 'ckq',
  'zimakani' => 'zik',
  'nyindrou' => 'lid',
  'jahanka' => 'jad',
  'old aramaic (up to 700 bce)' => 'oar',
  'ncane' => 'ncr',
  'vanuma' => 'vau',
  'makhuwa-shirima' => 'vmk',
  'ayizo gbe' => 'ayb',
  'mabaale' => 'mmz',
  'ruching palaung' => 'pce',
  'chuvantsy' => 'xcv',
  'guevea de humboldt zapotec' => 'zpg',
  'kasanga' => 'ccj',
  'marwari' => 'mwr',
  'awa (china)' => 'vwa',
  'anii' => 'blo',
  'bira' => 'brf',
  'puyuma' => 'pyu',
  'tol' => 'jic',
  'sinicahua mixtec' => 'xti',
  'turumsa' => 'tqm',
  'coatzospan mixtec' => 'miz',
  'western malayo-polynesian languages' => 'pqw',
  'northern pastaza quichua' => 'qvz',
  'garig-ilgar' => 'ilg',
  'eastern qiandong miao' => 'hmq',
  'warwar feni' => 'hrw',
  'chimila' => 'cbg',
  'kyan-karyaw naga' => 'nqq',
  'nde-gbite' => 'ned',
  'bavarian' => 'bar',
  'mmen' => 'bfm',
  'gavak' => 'dmc',
  'uma\' lung' => 'ulu',
  'negeri sembilan malay' => 'zmi',
  'tigre' => 'tig',
  'northern tlaxiaco mixtec' => 'xtn',
  'labo phowa' => 'ypb',
  'phuan' => 'phu',
  'islander creole english' => 'icr',
  'kaskean' => 'zsk',
  'sikkimese' => 'sip',
  'bimoba' => 'bim',
  'ir' => 'irr',
  'maltese' => 'mlt',
  'bodo (india)' => 'brx',
  'uri' => 'uvh',
  'andarum' => 'aod',
  'nigerian pidgin' => 'pcm',
  'maca' => 'mca',
  'bebil' => 'bxp',
  'yopno' => 'yut',
  'panchpargania' => 'tdb',
  "nat\x{fc}gu" => 'ntu',
  'ona' => 'ona',
  'mono (usa)' => 'mnr',
  'auyokawa' => 'auo',
  'wahau kayan' => 'whu',
  'mofu-gudur' => 'mif',
  'dhao' => 'nfa',
  'caramanta' => 'crf',
  'tereweng' => 'twg',
  'mpade' => 'mpi',
  'segai' => 'sge',
  'kunimaipa' => 'kup',
  'yau (sandaun province)' => 'yyu',
  'san miguel el grande mixtec' => 'mig',
  'cappadocian greek' => 'cpg',
  'gane' => 'gzn',
  'kugbo' => 'kes',
  'mokpwe' => 'bri',
  'sulod' => 'srg',
  'capanahua' => 'kaq',
  'northern yukaghir' => 'ykg',
  'chinese sign language' => 'csl',
  'trans-new guinea languages' => 'ngf',
  'mozarabic' => 'mxi',
  "tri\x{f3}" => 'tri',
  "arh\x{e2}" => 'aqr',
  'ukit' => 'umi',
  'kiput' => 'kyi',
  'salchuq' => 'slq',
  'ma (papua new guinea)' => 'mjn',
  "chiqui\x{e1}n ancash quechua" => 'qxa',
  'naba' => 'mne',
  'ketum' => 'ktt',
  'dengese' => 'dez',
  'bongili' => 'bui',
  'maden' => 'xmx',
  'pontic' => 'pnt',
  'musi' => 'mui',
  'cakfem-mushere' => 'cky',
  'mayo' => 'mfy',
  'romany' => 'rom',
  'potawatomi' => 'pot',
  'balti' => 'bft',
  'south central dinka' => 'dib',
  'pauri bareli' => 'bfb',
  'lomwe' => 'ngl',
  'anindilyakwa' => 'aoi',
  'duhwa' => 'kbz',
  'lahta karen' => 'kvt',
  'huilliche' => 'huh',
  'american sign language' => 'ase',
  'sadri' => 'sck',
  "aru\x{e1} (rodonia state)" => 'arx',
  'woods cree' => 'cwd',
  "xakriab\x{e1}" => 'xkr',
  'gros ventre' => 'ats',
  'ajawa' => 'ajw',
  'kwer' => 'kwr',
  'xibe' => 'sjo',
  'wom (papua new guinea)' => 'wmo',
  'papitalai' => 'pat',
  'southern rengma naga' => 'nre',
  'mentawai' => 'mwv',
  'samvedi' => 'smv',
  'southern nisu' => 'nsd',
  'umanakaina' => 'gdn',
  'mapudungun' => 'arn',
  "mon\x{2013}khmer languages" => 'mkh',
  'bobongko' => 'bgb',
  'akha' => 'ahk',
  "paraguayan guaran\x{ed}" => 'gug',
  'malaynon' => 'mlz',
  'awngi' => 'awn',
  'pijao' => 'pij',
  'koromira' => 'kqj',
  'tinigua' => 'tit',
  'sara' => 'sre',
  'bakumpai' => 'bkr',
  'yafi' => 'wfg',
  'ndunda' => 'nuh',
  'mru' => 'mro',
  'mawan' => 'mcz',
  'temi' => 'soz',
  'isoko' => 'iso',
  'nindi' => 'nxi',
  'ma (democratic republic of congo)' => 'msj',
  'sebat bet gurage' => 'sgw',
  'boon' => 'bnl',
  'qawasqar' => 'alc',
  'tunisian arabic' => 'aeb',
  'enwan (edu state)' => 'env',
  'otank' => 'uta',
  'ndumu' => 'nmd',
  'wersing' => 'kvw',
  'yabula yabula' => 'yxy',
  'mro-khimi chin' => 'cmr',
  'dawro' => 'dwr',
  'east kewa' => 'kjs',
  'chibchan languages' => 'cba',
  'daungwurrung' => 'dgw',
  'buli (ghana)' => 'bwu',
  'baramu' => 'bmz',
  'sipacapense' => 'qum',
  'kija' => 'gia',
  'old uighur' => 'oui',
  'xiri' => 'xii',
  'kunja' => 'pep',
  'sabaean' => 'xsa',
  'southern dagaare' => 'dga',
  'bangandu' => 'bgf',
  'ura (vanuatu)' => 'uur',
  'andaman creole hindi' => 'hca',
  'pagu' => 'pgu',
  'duri' => 'mvp',
  'persian sign language' => 'psc',
  'firan' => 'fir',
  'san miguel piedras mixtec' => 'xtp',
  "apinay\x{e9}" => 'apn',
  'teutila cuicatec' => 'cut',
  'burduna' => 'bxn',
  'epena' => 'sja',
  "uamu\x{e9}" => 'uam',
  'abureni' => 'mgj',
  'uisai' => 'uis',
  'oki-no-erabu' => 'okn',
  'ainu (china)' => 'aib',
  'marino' => 'mrb',
  'taroko' => 'trv',
  'mashi (zambia)' => 'mho',
  'lamenu' => 'lmu',
  "inese\x{f1}o" => 'inz',
  'southeast ijo' => 'ijs',
  'western armenian' => 'hyw',
  'mefele' => 'mfj',
  'abom' => 'aob',
  'bilua' => 'blb',
